fire elemental,other plane,elemental,125,1800
water elemental,other plane,elemental,125,1800
dao,other plane,elemental,143,7200
djinni,other plane,elemental,144,7200
efreeti,other plane,elemental,145,7200
marid,other plane,elemental,146,7200
hell hound,other plane,fiend,182,700
needle blight,forest,plant,32,50
twig blight,forest,plant,32,25
vine blight,forest,plant,32,100
driad,forest,fey,121,200
pixie,forest,fey,253,50
bugbear,nature,goblinoid,33,200
bugbear chief,nature,goblinoid,33,700
bulette,nature,monstrosity,34,1800
bullywug,nature,humanoid,35,50
centaur,nature,monstrosity,38,450
chimera,nature,monstrosity,39,2300
cockatrice,nature,monstrosity,43,100
cyclops,nature,giant,45,2300
displacer beast,nature,monstrosity,81,700
dracolich,nature,undead,84,18000
ettin,nature,giant,132,1100
faerie dragon r/o/y,nature,fey,133,200
faerie dragon g/b/i/v,nature,fey,133,450
galeb duhr,nature,elemental,139,2300
cloud giant,nature,giant,154,5000
fire giant,nature,giant,154,5000
frost giant,nature,giant,155,3900
hill giant,nature,giant,155,1800
stone giant,nature,giant,156,2900
storm giant,nature,giant,156,10000
gnoll,nature,humanoid,163,100
gnoll pack lord,nature,humanoid,163,450
gnoll fang of yeenoghu,nature,humanoid,163,1100
goblin,nature,goblinoid,166,50
goblin boss,nature,goblinoid,166,200
griffon,nature,monstrosity,174,450
night hag,nature,fey,178,1800
half-dragon,nature,humanoid,180,1800
harpy,nature,monstrosity,181,200
hippogriff,nature,monstrosity,184,200
hobgoblin,nature,goblinoid,186,100
hobgoblin captain,nature,goblinoid,186,700
hobgoblin warlord,nature,goblinoid,187,2300
hydra,nature,monstrosity,190,3900
jackalwere,nature,humanoid,193,100
kenku,nature,humanoid,194,50
winged kobold,nature,humanoid,195,50
kobold,nature,humanoid,195,25
kraken,nature,monstrosity,197,50000
lizardfolk,nature,humanoid,204,100
lizardfolk shaman,nature,humanoid,205,450
lizardfolk royal,nature,humanoid,205,1100
werebear,nature,humanoid,208,1800
wereboar,nature,humanoid,209,1100
weretiger,nature,humanoid,210,1100
werewolf,nature,humanoid,211,700
manticore,nature,monstrosity,213,700
merfolk,nature,humanoid,218,25
merrow,nature,monstrosity,219,450
nightmare,nature,fiend,235,700
ogre,nature,giant,237,450
half-ogre,nature,giant,238,200
oni,nature,giant,239,2900
orc,nature,humanoid,246,100
orc war chief,nature,humanoid,246,1100
orc eye of gruumsh,nature,humanoid,247,450
orog,nature,humanoid,247,450
owlbear,nature,monstrosity,249,700
pegasus,nature,celestial,250,450
peryton,nature,monstrosity,251,450
pseudodragon,nature,monstrosity,254,50
purple worm,nature,monstrosity,255,13000
remorhaz,nature,monstrosity,258,7200
young remorhaz,nature,monstrosity,258,1800
roc,nature,monstrosity,260,7200
sahuagin,nature,humanoid,263,100
sahuagin priestess,nature,humanoid,264,450
sahuagin baron,nature,humanoid,264,1800
satyr,nature,fey,267,100
scarecrow,nature,undead,268,200
shambling mound,nature,plant,270,1800
androsphinx,nature,monstrosity,281,18000
gynosphinx,nature,monstrosity,282,7200
sprite,nature,fey,283,50
stirge,nature,monstrosity,284,25
tarrasque,nature,monstrosity,286,155000
thri-kreen,nature,humanoid,288,200
treant,nature,plant,289,5000
troll,nature,giant,291,1800
unicorn,nature,celestial,294,1800
water weird,nature,elemental,299,700
will-o-wisp,nature,undead,301,450
wyvern,nature,monstrosity,303,2300
yeti,nature,monstrosity,305,700
abominable yeti,nature,monstrosity,306,5000
yuan-ti abomination,nature,monstrosity,308,2900
yuan-ti malison,nature,monstrosity,309,700
yuan-ti pureblood,nature,monstrosity,310,200
bandit,nature,humanoid,343,25
bandit captain,nature,humanoid,344,450
scout,nature,humanoid,349,100
magmin,other plane,elemental,212,100
fire snake,other plane,elemental,265,200
salamander,other plane,elemental,267,1800
red slaad,other plane,aberration,276,1800
slaad tadpole,other plane,aberration,276,25
blue slaad,other plane,aberration,276,2900
green slaad,other plane,aberration,277,3900
grey slaad,other plane,aberration,277,5000
death slaad,other plane,aberration,278,5900
succubus,other plane,fiend,285,1100
xorn,other plane,elemental,304,1800
arcanaloth,other plane,fiend,313,8400
mezzoloth,other plane,fiend,313,1800
nycaloth,other plane,fiend,314,5000
ultroloth,other plane,fiend,314,10000
ankheg,underground,monstrosity,21,450
basilisk,underground,monstrosity,24,700
behir,underground,monstrosity,25,7200
carrion crawler,underground,monstrosity,37,450
cloaker,underground,aberration,41,3900
darkmantle,underground,monstrosity,46,100
drider,underground,monstrosity,120,2300
duergar,underground,humanoid,122,200
drow,underground,humanoid,128,50
drow elite warrior,underground,humanoid,128,1800
drow mage,underground,humanoid,129,2900
drow priestess,underground,humanoid,129,3900
ettercap,underground,monstrosity,131,450
flumph,underground,aberration,135,25
fomorian,underground,giant,136,3900
gas spore,underground,plant,138,100
shrieker,underground,plant,138,10
violet fungus,underground,plant,138,50
deep gnome,underground,humanoid,164,100
grick,underground,monstrosity,173,450
grick alpha,underground,monstrosity,173,2900
grimlock,underground,humanoid,175,50
hook horror,underground,monstrosity,189,700
kuo-toa,underground,humanoid,199,50
kuo-toa archpriest,underground,humanoid,200,2300
kuo-toa whip,underground,humanoid,200,200
myconid sprout,underground,plant,230,10
spore servant,underground,plant,230,200
myconid adult,underground,plant,232,100
myconid sovereign,underground,plant,232,450
nothic,underground,aberration,236,450
otyugh,underground,aberration,248,1800
piercer,underground,monstrosity,252,100
quaggoth,underground,humanoid,256,450
roper,underground,monstrosity,261,1800
rust monster,underground,monstrosity,262,100
troglodyte,underground,humanoid,290,50
umber hulk,underground,monstrosity,292,1800
aboleth,water,aberration,13,5900
chuul,water,aberration,40,1100
sea hag,water,fey,179,450
